================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 6746: Satır 16245-16246 (Ep 1525-1525, Up -158--125) - 2 kayıt
  Segment 6747: Satır 16247-16248 (Ep 1525-1525, Up -151-810) - 2 kayıt
  Segment 6748: Satır 16249-16251 (Ep 1525-1526, Up -165-799) - 3 kayıt
  Segment 6749: Satır 16252-16253 (Ep 1526-1526, Up 768-820) - 2 kayıt
  Segment 6750: Satır 16254-16258 (Ep 1526-1526, Up 799-818) - 5 kayıt
  Segment 6751: Satır 16259-16261 (Ep 1526-1526, Up -140-815) - 3 kayıt
  Segment 6752: Satır 16262-16265 (Ep 1526-1527, Up -157-803) - 4 kayıt
  Segment 6753: Satır 16266-16268 (Ep 1527-1527, Up -150-786) - 3 kayıt
  Segment 6754: Satır 16269-16273 (Ep 1527-1528, Up -544-844) - 5 kayıt
  Segment 6755: Satır 16274-16277 (Ep 1528-1528, Up -163-793) - 4 kayıt
  Segment 6756: Satır 16278-16282 (Ep 1528-1528, Up -159-824) - 5 kayıt
  Segment 6757: Satır 16283-16286 (Ep 1528-1528, Up 788-835) - 4 kayıt
  Segment 6758: Satır 16287-16288 (Ep 1529-1529, Up -147-796) - 2 kayıt
  Segment 6759: Satır 16289-16290 (Ep 1529-1529, Up 766-824) - 2 kayıt
  Segment 6760: Satır 16291-16292 (Ep 1529-1529, Up 811-843) - 2 kayıt
  Segment 6761: Satır 16293-16293 (Ep 1529-1529, Up 792-792) - 1 kayıt
  Segment 6762: Satır 16294-16296 (Ep 1529-1529, Up -157-798) - 3 kayıt
  Segment 6763: Satır 16297-16300 (Ep 1529-1529, Up -142-837) - 4 kayıt
  Segment 6764: Satır 16301-16302 (Ep 1529-1530, Up 788-784) - 2 kayıt
  Segment 6765: Satır 16303-16305 (Ep 1530-1530, Up -151-779) - 3 kayıt
  Segment 6766: Satır 16306-16307 (Ep 1530-1530, Up -145-837) - 2 kayıt
  Segment 6767: Satır 16308-16308 (Ep 1530-1530, Up 811-811) - 1 kayıt
  Segment 6768: Satır 16309-16310 (Ep 1530-1530, Up -127-836) - 2 kayıt
  Segment 6769: Satır 16311-16311 (Ep 1530-1530, Up -138--138) - 1 kayıt
  Segment 6770: Satır 16312-16314 (Ep 1530-1530, Up -153-846) - 3 kayıt
  Segment 6771: Satır 16315-16316 (Ep 1530-1531, Up 786-807) - 2 kayıt
  Segment 6772: Satır 16317-16320 (Ep 1531-1531, Up -158-813) - 4 kayıt
  Segment 6773: Satır 16321-16321 (Ep 1531-1531, Up 785-785) - 1 kayıt
  Segment 6774: Satır 16322-16324 (Ep 1531-1531, Up -159-787) - 3 kayıt
  Segment 6775: Satır 16325-16328 (Ep 1531-1531, Up -160-793) - 4 kayıt
  Segment 6776: Satır 16329-16329 (Ep 1532-1532, Up -131--131) - 1 kayıt
  Segment 6777: Satır 16330-16332 (Ep 1532-1532, Up -394-781) - 3 kayıt
  Segment 6778: Satır 16333-16333 (Ep 1532-1532, Up 761-761) - 1 kayıt
  Segment 6779: Satır 16334-16335 (Ep 1532-1532, Up -143-817) - 2 kayıt
  Segment 6780: Satır 16336-16338 (Ep 1532-1532, Up -158-785) - 3 kayıt
  Segment 6781: Satır 16339-16340 (Ep 1532-1533, Up -161-802) - 2 kayıt
  Segment 6782: Satır 16341-16343 (Ep 1533-1533, Up -149-793) - 3 kayıt
  Segment 6783: Satır 16344-16349 (Ep 1533-1533, Up -154-801) - 6 kayıt
  Segment 6784: Satır 16350-16351 (Ep 1533-1533, Up -147-845) - 2 kayıt
  Segment 6785: Satır 16352-16354 (Ep 1533-1534, Up -158-844) - 3 kayıt
  Segment 6786: Satır 16355-16355 (Ep 1534-1534, Up 812-812) - 1 kayıt
  Segment 6787: Satır 16356-16357 (Ep 1534-1534, Up -131-790) - 2 kayıt
  Segment 6788: Satır 16358-16360 (Ep 1534-1534, Up -165-845) - 3 kayıt
  Segment 6789: Satır 16361-16361 (Ep 1534-1534, Up 805-805) - 1 kayıt
  Segment 6790: Satır 16362-16364 (Ep 1534-1534, Up -455-826) - 3 kayıt
  Segment 6791: Satır 16365-16365 (Ep 1534-1534, Up 761-761) - 1 kayıt
  Segment 6792: Satır 16366-16368 (Ep 1535-1535, Up -138-805) - 3 kayıt
  Segment 6793: Satır 16369-16369 (Ep 1535-1535, Up 790-790) - 1 kayıt
  Segment 6794: Satır 16370-16370 (Ep 1535-1535, Up 763-763) - 1 kayıt
  Segment 6795: Satır 16371-16372 (Ep 1535-1535, Up -149-781) - 2 kayıt
  Segment 6796: Satır 16373-16374 (Ep 1535-1535, Up -137-807) - 2 kayıt
  Segment 6797: Satır 16375-16377 (Ep 1535-1535, Up -141-803) - 3 kayıt
  Segment 6798: Satır 16378-16379 (Ep 1536-1536, Up 750-806) - 2 kayıt
  Segment 6799: Satır 16380-16380 (Ep 1536-1536, Up -138--138) - 1 kayıt
  Segment 6800: Satır 16381-16382 (Ep 1536-1536, Up -349-776) - 2 kayıt
  Segment 6801: Satır 16383-16386 (Ep 1536-1536, Up -354-797) - 4 kayıt
  Segment 6802: Satır 16387-16388 (Ep 1537-1537, Up -509-801) - 2 kayıt
  Segment 6803: Satır 16389-16393 (Ep 1537-1537, Up 787-827) - 5 kayıt
  Segment 6804: Satır 16394-16395 (Ep 1537-1537, Up 815-824) - 2 kayıt
  Segment 6805: Satır 16396-16397 (Ep 1537-1537, Up 789-800) - 2 kayıt
  Segment 6806: Satır 16398-16401 (Ep 1537-1537, Up -148-847) - 4 kayıt
  Segment 6807: Satır 16402-16402 (Ep 1538-1538, Up 811-811) - 1 kayıt
  Segment 6808: Satır 16403-16406 (Ep 1538-1538, Up 792-815) - 4 kayıt
  Segment 6809: Satır 16407-16408 (Ep 1538-1538, Up 786-822) - 2 kayıt
  Segment 6810: Satır 16409-16412 (Ep 1538-1538, Up -442-802) - 4 kayıt
  Segment 6811: Satır 16413-16415 (Ep 1539-1539, Up -159-781) - 3 kayıt
  Segment 6812: Satır 16416-16418 (Ep 1539-1539, Up -155-814) - 3 kayıt
  Segment 6813: Satır 16419-16422 (Ep 1539-1539, Up -162-817) - 4 kayıt
  Segment 6814: Satır 16423-16424 (Ep 1539-1540, Up 783-819) - 2 kayıt
  Segment 6815: Satır 16425-16425 (Ep 1540-1540, Up -132--132) - 1 kayıt
  Segment 6816: Satır 16426-16427 (Ep 1540-1540, Up -415-816) - 2 kayıt
  Segment 6817: Satır 16428-16429 (Ep 1540-1540, Up 800-800) - 2 kayıt
  Segment 6818: Satır 16430-16432 (Ep 1540-1540, Up 767-822) - 3 kayıt
  Segment 6819: Satır 16433-16433 (Ep 1540-1540, Up -143--143) - 1 kayıt
  Segment 6820: Satır 16434-16435 (Ep 1540-1540, Up -154-802) - 2 kayıt
  Segment 6821: Satır 16436-16439 (Ep 1541-1541, Up 779-850) - 4 kayıt
  Segment 6822: Satır 16440-16441 (Ep 1541-1541, Up 784-853) - 2 kayıt
  Segment 6823: Satır 16442-16442 (Ep 1541-1541, Up 734-734) - 1 kayıt
  Segment 6824: Satır 16443-16444 (Ep 1541-1541, Up -157-808) - 2 kayıt
  Segment 6825: Satır 16445-16445 (Ep 1541-1541, Up 783-783) - 1 kayıt
  Segment 6826: Satır 16446-16449 (Ep 1541-1541, Up -151-819) - 4 kayıt
  Segment 6827: Satır 16450-16451 (Ep 1542-1542, Up -145-794) - 2 kayıt
  Segment 6828: Satır 16452-16455 (Ep 1542-1542, Up -325-794) - 4 kayıt
  Segment 6829: Satır 16456-16458 (Ep 1542-1542, Up -167-818) - 3 kayıt
  Segment 6830: Satır 16459-16459 (Ep 1542-1542, Up 783-783) - 1 kayıt
  Segment 6831: Satır 16460-16460 (Ep 1542-1542, Up -151--151) - 1 kayıt
  Segment 6832: Satır 16461-16463 (Ep 1543-1543, Up -163-788) - 3 kayıt
  Segment 6833: Satır 16464-16466 (Ep 1543-1543, Up -158-804) - 3 kayıt
  Segment 6834: Satır 16467-16469 (Ep 1543-1543, Up 745-853) - 3 kayıt
  Segment 6835: Satır 16470-16470 (Ep 1543-1543, Up 837-837) - 1 kayıt
  Segment 6836: Satır 16471-16474 (Ep 1543-1544, Up -160-832) - 4 kayıt
  Segment 6837: Satır 16475-16476 (Ep 1544-1544, Up -150-802) - 2 kayıt
  Segment 6838: Satır 16477-16479 (Ep 1544-1544, Up 746-824) - 3 kayıt
  Segment 6839: Satır 16480-16482 (Ep 1544-1544, Up -162-820) - 3 kayıt
  Segment 6840: Satır 16483-16485 (Ep 1544-1544, Up -136-825) - 3 kayıt
  Segment 6841: Satır 16486-16488 (Ep 1544-1545, Up -146-852) - 3 kayıt
  Segment 6842: Satır 16489-16491 (Ep 1545-1545, Up -149-827) - 3 kayıt
  Segment 6843: Satır 16492-16492 (Ep 1545-1545, Up 796-796) - 1 kayıt
  Segment 6844: Satır 16493-16495 (Ep 1545-1545, Up -142-734) - 3 kayıt
  Segment 6845: Satır 16496-16498 (Ep 1545-1545, Up -148-796) - 3 kayıt
  Segment 6846: Satır 16499-16500 (Ep 1545-1545, Up -151-816) - 2 kayıt
  Segment 6847: Satır 16501-16502 (Ep 1546-1546, Up -159-774) - 2 kayıt
  Segment 6848: Satır 16503-16505 (Ep 1546-1546, Up -152-821) - 3 kayıt
  Segment 6849: Satır 16506-16507 (Ep 1546-1546, Up -160-816) - 2 kayıt
  Segment 6850: Satır 16508-16510 (Ep 1546-1546, Up -162--135) - 3 kayıt
  Segment 6851: Satır 16511-16512 (Ep 1546-1546, Up -152--151) - 2 kayıt
  Segment 6852: Satır 16513-16514 (Ep 1547-1547, Up -622-847) - 2 kayıt
  Segment 6853: Satır 16515-16517 (Ep 1547-1547, Up -129-822) - 3 kayıt
  Segment 6854: Satır 16518-16518 (Ep 1547-1547, Up 812-812) - 1 kayıt
  Segment 6855: Satır 16519-16519 (Ep 1547-1547, Up -138--138) - 1 kayıt
  Segment 6856: Satır 16520-16521 (Ep 1547-1547, Up -158-747) - 2 kayıt
  Segment 6857: Satır 16522-16525 (Ep 1547-1547, Up -141-837) - 4 kayıt
  Segment 6858: Satır 16526-16527 (Ep 1547-1547, Up -153-820) - 2 kayıt
  Segment 6859: Satır 16528-16531 (Ep 1548-1548, Up -233-804) - 4 kayıt
  Segment 6860: Satır 16532-16534 (Ep 1548-1548, Up -161-816) - 3 kayıt
  Segment 6861: Satır 16535-16535 (Ep 1548-1548, Up 790-790) - 1 kayıt
  Segment 6862: Satır 16536-16536 (Ep 1548-1548, Up -141--141) - 1 kayıt
  Segment 6863: Satır 16537-16541 (Ep 1548-1549, Up -160-810) - 5 kayıt
  Segment 6864: Satır 16542-16542 (Ep 1549-1549, Up 791-791) - 1 kayıt
  Segment 6865: Satır 16543-16543 (Ep 1549-1549, Up -154--154) - 1 kayıt
  Segment 6866: Satır 16544-16547 (Ep 1549-1549, Up -168-849) - 4 kayıt
  Segment 6867: Satır 16548-16548 (Ep 1549-1549, Up 819-819) - 1 kayıt
  Segment 6868: Satır 16549-16550 (Ep 1549-1549, Up -143-787) - 2 kayıt
  Segment 6869: Satır 16551-16552 (Ep 1549-1549, Up -165-812) - 2 kayıt
  Segment 6870: Satır 16553-16553 (Ep 1549-1549, Up -134--134) - 1 kayıt
  Segment 6871: Satır 16554-16555 (Ep 1549-1549, Up -159-781) - 2 kayıt
  Segment 6872: Satır 16556-16560 (Ep 1550-1550, Up -155-786) - 5 kayıt
  Segment 6873: Satır 16561-16562 (Ep 1550-1550, Up -147--136) - 2 kayıt
  Segment 6874: Satır 16563-16564 (Ep 1550-1550, Up -158-797) - 2 kayıt
  Segment 6875: Satır 16565-16567 (Ep 1550-1550, Up -144-809) - 3 kayıt
  Segment 6876: Satır 16568-16574 (Ep 1550-1551, Up -140-842) - 7 kayıt
  Segment 6877: Satır 16575-16576 (Ep 1551-1551, Up 807-853) - 2 kayıt
  Segment 6878: Satır 16577-16580 (Ep 1551-1551, Up -156--146) - 4 kayıt
  Segment 6879: Satır 16581-16583 (Ep 1551-1551, Up -447-835) - 3 kayıt
  Segment 6880: Satır 16584-16584 (Ep 1551-1551, Up 816-816) - 1 kayıt
  Segment 6881: Satır 16585-16585 (Ep 1552-1552, Up 787-787) - 1 kayıt
  Segment 6882: Satır 16586-16587 (Ep 1552-1552, Up -392-816) - 2 kayıt
  Segment 6883: Satır 16588-16590 (Ep 1552-1552, Up -158-845) - 3 kayıt
  Segment 6884: Satır 16591-16591 (Ep 1552-1552, Up -135--135) - 1 kayıt
  Segment 6885: Satır 16592-16594 (Ep 1552-1552, Up -156-814) - 3 kayıt
  Segment 6886: Satır 16595-16595 (Ep 1552-1552, Up 791-791) - 1 kayıt
  Segment 6887: Satır 16596-16596 (Ep 1552-1552, Up -156--156) - 1 kayıt
  Segment 6888: Satır 16597-16599 (Ep 1553-1553, Up -193-813) - 3 kayıt
  Segment 6889: Satır 16600-16600 (Ep 1553-1553, Up -126--126) - 1 kayıt
  Segment 6890: Satır 16601-16603 (Ep 1553-1553, Up -152-792) - 3 kayıt
  Segment 6891: Satır 16604-16605 (Ep 1553-1553, Up -385-818) - 2 kayıt
  Segment 6892: Satır 16606-16607 (Ep 1553-1554, Up -144-819) - 2 kayıt
  Segment 6893: Satır 16608-16610 (Ep 1554-1554, Up 798-833) - 3 kayıt
  Segment 6894: Satır 16611-16611 (Ep 1554-1554, Up 806-806) - 1 kayıt
  Segment 6895: Satır 16612-16613 (Ep 1554-1554, Up -158-814) - 2 kayıt
  Segment 6896: Satır 16614-16615 (Ep 1554-1554, Up -469-822) - 2 kayıt
  Segment 6897: Satır 16616-16618 (Ep 1554-1554, Up -150-806) - 3 kayıt
  Segment 6898: Satır 16619-16623 (Ep 1554-1555, Up -146-813) - 5 kayıt
  Segment 6899: Satır 16624-16625 (Ep 1555-1555, Up -128-812) - 2 kayıt
  Segment 6900: Satır 16626-16630 (Ep 1555-1555, Up -159-819) - 5 kayıt
  Segment 6901: Satır 16631-16634 (Ep 1556-1556, Up -143-806) - 4 kayıt
  Segment 6902: Satır 16635-16636 (Ep 1556-1556, Up -164-847) - 2 kayıt
  Segment 6903: Satır 16637-16639 (Ep 1556-1556, Up -158-808) - 3 kayıt
  Segment 6904: Satır 16640-16640 (Ep 1556-1556, Up -131--131) - 1 kayıt
  Segment 6905: Satır 16641-16642 (Ep 1556-1556, Up -153-807) - 2 kayıt
  Segment 6906: Satır 16643-16644 (Ep 1556-1556, Up -146-808) - 2 kayıt
  Segment 6907: Satır 16645-16646 (Ep 1556-1557, Up -157-806) - 2 kayıt
  Segment 6908: Satır 16647-16648 (Ep 1557-1557, Up -166-806) - 2 kayıt
  Segment 6909: Satır 16649-16651 (Ep 1557-1557, Up -293-833) - 3 kayıt
  Segment 6910: Satır 16652-16653 (Ep 1557-1557, Up 812-823) - 2 kayıt
  Segment 6911: Satır 16654-16655 (Ep 1557-1557, Up 813-831) - 2 kayıt
  Segment 6912: Satır 16656-16657 (Ep 1557-1557, Up 820-839) - 2 kayıt
  Segment 6913: Satır 16658-16660 (Ep 1557-1558, Up -145-769) - 3 kayıt
  Segment 6914: Satır 16661-16661 (Ep 1558-1558, Up -139--139) - 1 kayıt
  Segment 6915: Satır 16662-16662 (Ep 1558-1558, Up -151--151) - 1 kayıt
  Segment 6916: Satır 16663-16666 (Ep 1558-1558, Up -409-817) - 4 kayıt
  Segment 6917: Satır 16667-16668 (Ep 1558-1558, Up -147-813) - 2 kayıt
  Segment 6918: Satır 16669-16671 (Ep 1559-1559, Up -180-831) - 3 kayıt
  Segment 6919: Satır 16672-16674 (Ep 1559-1559, Up -155-834) - 3 kayıt
  Segment 6920: Satır 16675-16676 (Ep 1559-1559, Up 815-835) - 2 kayıt
  Segment 6921: Satır 16677-16677 (Ep 1559-1559, Up 807-807) - 1 kayıt
  Segment 6922: Satır 16678-16679 (Ep 1559-1559, Up -142-843) - 2 kayıt
  Segment 6923: Satır 16680-16681 (Ep 1559-1559, Up -155-847) - 2 kayıt
  Segment 6924: Satır 16682-16683 (Ep 1560-1560, Up 770-825) - 2 kayıt
  Segment 6925: Satır 16684-16687 (Ep 1560-1560, Up -152-810) - 4 kayıt
  Segment 6926: Satır 16688-16689 (Ep 1560-1560, Up -159--124) - 2 kayıt
  Segment 6927: Satır 16690-16690 (Ep 1560-1560, Up -142--142) - 1 kayıt
  Segment 6928: Satır 16691-16696 (Ep 1560-1560, Up -153-843) - 6 kayıt
  Segment 6929: Satır 16697-16697 (Ep 1560-1560, Up 777-777) - 1 kayıt
  Segment 6930: Satır 16698-16698 (Ep 1560-1560, Up 767-767) - 1 kayıt
  Segment 6931: Satır 16699-16701 (Ep 1561-1561, Up -146-760) - 3 kayıt
  Segment 6932: Satır 16702-16703 (Ep 1561-1561, Up -153-815) - 2 kayıt
  Segment 6933: Satır 16704-16704 (Ep 1561-1561, Up 777-777) - 1 kayıt
  Segment 6934: Satır 16705-16709 (Ep 1561-1561, Up -157-847) - 5 kayıt
  Segment 6935: Satır 16710-16711 (Ep 1561-1561, Up -141--146) - 2 kayıt
  Segment 6936: Satır 16712-16713 (Ep 1561-1561, Up -157-852) - 2 kayıt
  Segment 6937: Satır 16714-16716 (Ep 1562-1562, Up 810-840) - 3 kayıt
  Segment 6938: Satır 16717-16718 (Ep 1562-1562, Up -396-825) - 2 kayıt
  Segment 6939: Satır 16719-16719 (Ep 1562-1562, Up 790-790) - 1 kayıt
  Segment 6940: Satır 16720-16721 (Ep 1562-1562, Up -165-806) - 2 kayıt
  Segment 6941: Satır 16722-16723 (Ep 1562-1562, Up 786-824) - 2 kayıt
  Segment 6942: Satır 16724-16726 (Ep 1563-1563, Up -410-825) - 3 kayıt
  Segment 6943: Satır 16727-16729 (Ep 1563-1563, Up -163-820) - 3 kayıt
  Segment 6944: Satır 16730-16731 (Ep 1563-1563, Up 804-823) - 2 kayıt
  Segment 6945: Satır 16732-16732 (Ep 1563-1563, Up 810-810) - 1 kayıt
  Segment 6946: Satır 16733-16735 (Ep 1563-1564, Up -144-817) - 3 kayıt
  Segment 6947: Satır 16736-16737 (Ep 1564-1564, Up -146-851) - 2 kayıt
  Segment 6948: Satır 16738-16738 (Ep 1564-1564, Up -142--142) - 1 kayıt
  Segment 6949: Satır 16739-16741 (Ep 1564-1564, Up -502-808) - 3 kayıt
  Segment 6950: Satır 16742-16747 (Ep 1564-1564, Up -151-825) - 6 kayıt
  Segment 6951: Satır 16748-16749 (Ep 1565-1565, Up -141-764) - 2 kayıt
  Segment 6952: Satır 16750-16752 (Ep 1565-1565, Up -153-840) - 3 kayıt
  Segment 6953: Satır 16753-16756 (Ep 1565-1565, Up -135-826) - 4 kayıt
  Segment 6954: Satır 16757-16759 (Ep 1565-1565, Up -134-812) - 3 kayıt
  Segment 6955: Satır 16760-16760 (Ep 1565-1565, Up 800-800) - 1 kayıt
  Segment 6956: Satır 16761-16762 (Ep 1565-1565, Up -133-824) - 2 kayıt
  Segment 6957: Satır 16763-16763 (Ep 1566-1566, Up 784-784) - 1 kayıt
  Segment 6958: Satır 16764-16766 (Ep 1566-1566, Up -140-838) - 3 kayıt
  Segment 6959: Satır 16767-16767 (Ep 1566-1566, Up 780-780) - 1 kayıt
  Segment 6960: Satır 16768-16769 (Ep 1566-1566, Up -148-813) - 2 kayıt
  Segment 6961: Satır 16770-16770 (Ep 1566-1566, Up 775-775) - 1 kayıt
  Segment 6962: Satır 16771-16771 (Ep 1566-1566, Up -147--147) - 1 kayıt
  Segment 6963: Satır 16772-16774 (Ep 1566-1566, Up -416-816) - 3 kayıt
  Segment 6964: Satır 16775-16776 (Ep 1567-1567, Up -582-833) - 2 kayıt
  Segment 6965: Satır 16777-16777 (Ep 1567-1567, Up 812-812) - 1 kayıt
  Segment 6966: Satır 16778-16781 (Ep 1567-1567, Up -152-793) - 4 kayıt
  Segment 6967: Satır 16782-16783 (Ep 1567-1567, Up -165-839) - 2 kayıt
  Segment 6968: Satır 16784-16786 (Ep 1568-1568, Up -403-816) - 3 kayıt
  Segment 6969: Satır 16787-16788 (Ep 1568-1568, Up -147-801) - 2 kayıt
  Segment 6970: Satır 16789-16790 (Ep 1568-1568, Up -150-833) - 2 kayıt
  Segment 6971: Satır 16791-16793 (Ep 1568-1568, Up -152-808) - 3 kayıt
  Segment 6972: Satır 16794-16795 (Ep 1568-1568, Up -148--142) - 2 kayıt
  Segment 6973: Satır 16796-16799 (Ep 1568-1569, Up -155-806) - 4 kayıt
  Segment 6974: Satır 16800-16802 (Ep 1569-1569, Up -154-822) - 3 kayıt
  Segment 6975: Satır 16803-16803 (Ep 1569-1569, Up 797-797) - 1 kayıt
  Segment 6976: Satır 16804-16805 (Ep 1569-1569, Up -158-794) - 2 kayıt
  Segment 6977: Satır 16806-16809 (Ep 1569-1569, Up -142-813) - 4 kayıt
  Segment 6978: Satır 16810-16810 (Ep 1569-1569, Up -146--146) - 1 kayıt
  Segment 6979: Satır 16811-16813 (Ep 1569-1569, Up -161-816) - 3 kayıt
  Segment 6980: Satır 16814-16816 (Ep 1570-1570, Up -143-840) - 3 kayıt
  Segment 6981: Satır 16817-16818 (Ep 1570-1570, Up -162-824) - 2 kayıt
  Segment 6982: Satır 16819-16819 (Ep 1570-1570, Up 793-793) - 1 kayıt
  Segment 6983: Satır 16820-16821 (Ep 1570-1570, Up -145--154) - 2 kayıt
  Segment 6984: Satır 16822-16825 (Ep 1570-1570, Up -344-852) - 4 kayıt
  Segment 6985: Satır 16826-16827 (Ep 1570-1570, Up 811-809) - 2 kayıt
  Segment 6986: Satır 16828-16833 (Ep 1570-1571, Up 790-835) - 6 kayıt
  Segment 6987: Satır 16834-16834 (Ep 1571-1571, Up 765-765) - 1 kayıt
  Segment 6988: Satır 16835-16835 (Ep 1571-1571, Up -161--161) - 1 kayıt
  Segment 6989: Satır 16836-16836 (Ep 1571-1571, Up -350--350) - 1 kayıt
  Segment 6990: Satır 16837-16839 (Ep 1571-1572, Up -423--128) - 3 kayıt
  Segment 6991: Satır 16840-16842 (Ep 1572-1572, Up -139-842) - 3 kayıt
  Segment 6992: Satır 16843-16843 (Ep 1572-1572, Up -133--133) - 1 kayıt
  Segment 6993: Satır 16844-16845 (Ep 1572-1572, Up -160-810) - 2 kayıt
  Segment 6994: Satır 16846-16847 (Ep 1572-1572, Up 755-789) - 2 kayıt
  Segment 6995: Satır 16848-16850 (Ep 1572-1572, Up -159-819) - 3 kayıt
  Segment 6996: Satır 16851-16851 (Ep 1573-1573, Up 800-800) - 1 kayıt
  Segment 6997: Satır 16852-16854 (Ep 1573-1573, Up -160--161) - 3 kayıt
  Segment 6998: Satır 16855-16856 (Ep 1573-1573, Up -214-817) - 2 kayıt
  Segment 6999: Satır 16857-16858 (Ep 1573-1573, Up -150-845) - 2 kayıt
  Segment 7000: Satır 16859-16861 (Ep 1573-1573, Up -152-835) - 3 kayıt
  Segment 7001: Satır 16862-16863 (Ep 1573-1574, Up 809-816) - 2 kayıt
  Segment 7002: Satır 16864-16865 (Ep 1574-1574, Up 770-820) - 2 kayıt
  Segment 7003: Satır 16866-16866 (Ep 1574-1574, Up -141--141) - 1 kayıt
  Segment 7004: Satır 16867-16868 (Ep 1574-1574, Up -178-814) - 2 kayıt
  Segment 7005: Satır 16869-16873 (Ep 1574-1574, Up -155-815) - 5 kayıt
  Segment 7006: Satır 16874-16876 (Ep 1574-1575, Up -166-837) - 3 kayıt
  Segment 7007: Satır 16877-16877 (Ep 1575-1575, Up 809-809) - 1 kayıt
  Segment 7008: Satır 16878-16880 (Ep 1575-1575, Up -141-828) - 3 kayıt
  Segment 7009: Satır 16881-16883 (Ep 1575-1575, Up -152-804) - 3 kayıt
  Segment 7010: Satır 16884-16888 (Ep 1575-1575, Up -154-823) - 5 kayıt
  Segment 7011: Satır 16889-16890 (Ep 1575-1576, Up -137-787) - 2 kayıt
  Segment 7012: Satır 16891-16893 (Ep 1576-1576, Up -143-855) - 3 kayıt
  Segment 7013: Satır 16894-16894 (Ep 1576-1576, Up 806-806) - 1 kayıt
  Segment 7014: Satır 16895-16895 (Ep 1576-1576, Up -140--140) - 1 kayıt
  Segment 7015: Satır 16896-16897 (Ep 1576-1576, Up -169-816) - 2 kayıt
  Segment 7016: Satır 16898-16899 (Ep 1576-1576, Up -148--128) - 2 kayıt
  Segment 7017: Satır 16900-16902 (Ep 1576-1577, Up -187-820) - 3 kayıt
  Segment 7018: Satır 16903-16906 (Ep 1577-1577, Up -152-832) - 4 kayıt
  Segment 7019: Satır 16907-16907 (Ep 1577-1577, Up 817-817) - 1 kayıt
  Segment 7020: Satır 16908-16910 (Ep 1577-1577, Up 802-836) - 3 kayıt
  Segment 7021: Satır 16911-16911 (Ep 1577-1577, Up -140--140) - 1 kayıt
  Segment 7022: Satır 16912-16914 (Ep 1577-1577, Up -169-818) - 3 kayıt
  Segment 7023: Satır 16915-16918 (Ep 1577-1577, Up -143-829) - 4 kayıt
  Segment 7024: Satır 16919-16920 (Ep 1578-1578, Up 817-832) - 2 kayıt
  Segment 7025: Satır 16921-16922 (Ep 1578-1578, Up 795-803) - 2 kayıt
  Segment 7026: Satır 16923-16924 (Ep 1578-1578, Up -146-812) - 2 kayıt
  Segment 7027: Satır 16925-16926 (Ep 1578-1578, Up 768-828) - 2 kayıt
  Segment 7028: Satır 16927-16928 (Ep 1578-1578, Up 781-826) - 2 kayıt
  Segment 7029: Satır 16929-16932 (Ep 1578-1579, Up -605-805) - 4 kayıt
  Segment 7030: Satır 16933-16936 (Ep 1579-1579, Up -165-822) - 4 kayıt
  Segment 7031: Satır 16937-16941 (Ep 1579-1579, Up -148-817) - 5 kayıt
  Segment 7032: Satır 16942-16942 (Ep 1579-1579, Up 775-775) - 1 kayıt
  Segment 7033: Satır 16943-16944 (Ep 1580-1580, Up -159-849) - 2 kayıt
  Segment 7034: Satır 16945-16946 (Ep 1580-1580, Up 814-828) - 2 kayıt
  Segment 7035: Satır 16947-16948 (Ep 1580-1580, Up -137-802) - 2 kayıt
  Segment 7036: Satır 16949-16950 (Ep 1580-1580, Up -132-834) - 2 kayıt
  Segment 7037: Satır 16951-16952 (Ep 1580-1580, Up -147--141) - 2 kayıt
  Segment 7038: Satır 16953-16954 (Ep 1580-1580, Up -152-814) - 2 kayıt
  Segment 7039: Satır 16955-16956 (Ep 1580-1580, Up -255--150) - 2 kayıt
  Segment 7040: Satır 16957-16959 (Ep 1581-1581, Up -168-846) - 3 kayıt
  Segment 7041: Satır 16960-16962 (Ep 1581-1581, Up -131-791) - 3 kayıt
  Segment 7042: Satır 16963-16965 (Ep 1581-1581, Up -149-825) - 3 kayıt
  Segment 7043: Satır 16966-16968 (Ep 1581-1581, Up -159--150) - 3 kayıt
  Segment 7044: Satır 16969-16973 (Ep 1581-1582, Up -381-827) - 5 kayıt
  Segment 7045: Satır 16974-16977 (Ep 1582-1582, Up -159-830) - 4 kayıt
  Segment 7046: Satır 16978-16978 (Ep 1582-1582, Up 756-756) - 1 kayıt
  Segment 7047: Satır 16979-16980 (Ep 1582-1582, Up -153-820) - 2 kayıt
  Segment 7048: Satır 16981-16983 (Ep 1582-1582, Up -149-854) - 3 kayıt
  Segment 7049: Satır 16984-16985 (Ep 1582-1582, Up 836-841) - 2 kayıt
  Segment 7050: Satır 16986-16990 (Ep 1582-1583, Up -154-836) - 5 kayıt
  Segment 7051: Satır 16991-16992 (Ep 1583-1583, Up -149-810) - 2 kayıt
  Segment 7052: Satır 16993-16994 (Ep 1583-1583, Up -157-846) - 2 kayıt
  Segment 7053: Satır 16995-16998 (Ep 1583-1583, Up 813-837) - 4 kayıt
  Segment 7054: Satır 16999-17000 (Ep 1583-1583, Up -152-806) - 2 kayıt
